Energy,Magnetization
-2024.0,-1018
-2016.0,-1016
-2032.0,-1020
-2032.0,-1020
-2024.0,-1018
-1988.0,-1008
-1992.0,-1010
-1992.0,-1008
-2020.0,-1016
-2032.0,-1020
-2024.0,-1018
-2004.0,-1012
-2000.0,-1012
-2012.0,-1012
-2004.0,-1008
-2028.0,-1018
-2008.0,-1014
-1992.0,-1010
-2024.0,-1018
-2032.0,-1020
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2024.0,-1018
-2008.0,-1014
-2008.0,-1014
-1992.0,-1008
-1984.0,-1008
-2016.0,-1016
-2008.0,-1014
-1996.0,-1010
-1976.0,-1006
-1988.0,-1006
-2012.0,-1014
-2016.0,-1016
-1996.0,-1010
-2028.0,-1018
-2004.0,-1012
-1996.0,-1010
-2024.0,-1018
-2048.0,-1024
-2032.0,-1020
-2032.0,-1020
-2004.0,-1012
-2016.0,-1016
-1996.0,-1008
-1996.0,-1010
-2000.0,-1012
-2012.0,-1014
-2000.0,-1012
-2012.0,-1014
-2008.0,-1012
-2016.0,-1016
-2020.0,-1016
-2032.0,-1020
-2040.0,-1022
-2016.0,-1016
-2008.0,-1014
-2008.0,-1014
-2032.0,-1020
-2020.0,-1016
-2028.0,-1018
-2040.0,-1022
-2008.0,-1014
-2024.0,-1018
-2000.0,-1012
-2008.0,-1012
-2020.0,-1016
-2032.0,-1020
-2028.0,-1018
-2024.0,-1018
-2024.0,-1018
-2032.0,-1020
-2032.0,-1020
-2032.0,-1020
-2024.0,-1018
-2024.0,-1018
-2016.0,-1016
-2016.0,-1016
-2024.0,-1018
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2024.0,-1018
-2048.0,-1024
-2024.0,-1018
-2032.0,-1020
-2004.0,-1012
-2024.0,-1018
-2040.0,-1022
-2040.0,-1022
-2004.0,-1012
-2016.0,-1016
-2004.0,-1012
