Energy,Magnetization
-8152.0,-4086
-8136.0,-4082
-8168.0,-4090
-8160.0,-4088
-8156.0,-4086
-8168.0,-4090
-8160.0,-4088
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8160.0,-4088
-8148.0,-4084
-8152.0,-4086
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8160.0,-4088
-8176.0,-4092
-8176.0,-4092
-8168.0,-4090
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8180.0,-4092
-8192.0,-4096
-8192.0,-4096
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8176.0,-4092
-8184.0,-4094
-8176.0,-4092
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8168.0,-4090
-8184.0,-4094
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8168.0,-4090
-8192.0,-4096
-8160.0,-4088
-8192.0,-4096
-8176.0,-4092
-8156.0,-4086
-8184.0,-4094
-8184.0,-4094
-8168.0,-4090
-8184.0,-4094
-8192.0,-4096
-8184.0,-4094
-8192.0,-4096
-8192.0,-4096
