Energy,Magnetization
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-116.0,-60
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-120.0,-62
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-128.0,-64
-120.0,-62
-128.0,-64
-128.0,-64
