Energy,Magnetization
-492.0,250
-500.0,252
-484.0,246
-492.0,250
-492.0,250
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-492.0,250
-496.0,252
-496.0,252
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-496.0,252
-504.0,254
-496.0,252
-504.0,254
-496.0,252
-496.0,252
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-496.0,252
-504.0,254
-512.0,256
-500.0,252
-496.0,252
-512.0,256
-512.0,256
-504.0,254
-492.0,250
-504.0,254
-496.0,252
-496.0,252
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-480.0,246
-488.0,250
-512.0,256
-496.0,252
-504.0,254
-504.0,254
-496.0,252
-504.0,254
-492.0,250
-500.0,252
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-496.0,252
-496.0,252
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-488.0,250
-496.0,252
-512.0,256
-512.0,256
-492.0,250
-484.0,248
-476.0,246
-496.0,252
-492.0,250
-492.0,250
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-496.0,252
-504.0,254
-512.0,256
-500.0,252
-500.0,252
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-492.0,250
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-496.0,252
-496.0,252
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-504.0,254
-500.0,252
-492.0,250
-488.0,248
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-496.0,252
-496.0,252
-496.0,252
-500.0,252
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-496.0,252
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-496.0,252
-496.0,252
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-496.0,252
-504.0,254
-504.0,254
-496.0,252
-488.0,250
-504.0,254
-500.0,252
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-496.0,252
-496.0,252
-512.0,256
-496.0,252
-496.0,252
-496.0,252
-488.0,248
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-504.0,254
-488.0,250
-504.0,254
-496.0,252
-512.0,256
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-492.0,250
-492.0,250
-496.0,252
-488.0,248
-476.0,246
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-500.0,252
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-496.0,252
-496.0,252
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-500.0,252
-488.0,250
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-492.0,250
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-496.0,252
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-500.0,252
-496.0,252
-496.0,252
-512.0,256
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-496.0,250
-484.0,248
-492.0,250
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-496.0,252
-488.0,250
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-496.0,252
-488.0,248
-496.0,252
-492.0,250
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-484.0,248
-496.0,252
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-496.0,252
-492.0,250
-488.0,246
-500.0,252
-492.0,250
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-504.0,254
-512.0,256
-504.0,254
-484.0,248
-504.0,254
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-488.0,250
-496.0,252
-500.0,252
-496.0,252
-480.0,246
-492.0,250
-496.0,252
-496.0,252
-472.0,244
-484.0,248
-488.0,248
-488.0,246
-504.0,254
-512.0,256
-500.0,252
-492.0,250
-500.0,252
-504.0,254
-488.0,250
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-480.0,248
-512.0,256
-504.0,254
-504.0,254
-496.0,252
-488.0,250
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-500.0,252
-512.0,256
-512.0,256
-504.0,254
-496.0,250
-488.0,250
-488.0,250
-512.0,256
-488.0,250
-492.0,250
-504.0,254
-488.0,250
-496.0,252
-496.0,252
-512.0,256
-496.0,252
-512.0,256
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-512.0,256
-512.0,256
-488.0,250
-484.0,248
-504.0,254
-504.0,254
-492.0,250
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-496.0,252
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-512.0,256
-496.0,252
-496.0,252
-504.0,254
-488.0,248
-476.0,244
-488.0,250
-480.0,248
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-500.0,252
-500.0,252
-504.0,254
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-496.0,252
-496.0,252
-504.0,254
-504.0,254
-512.0,256
-496.0,252
-504.0,254
-512.0,256
-512.0,256
-504.0,254
-496.0,252
-484.0,248
-496.0,252
-496.0,252
-496.0,252
-500.0,252
-504.0,254
-496.0,252
-500.0,252
-504.0,254
-512.0,256
-496.0,252
-496.0,252
-504.0,254
-504.0,254
-484.0,248
-496.0,252
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-512.0,256
-504.0,254
-504.0,254
-504.0,254
-512.0,256
-512.0,256
-512.0,256
-512.0,256
