Energy,Magnetization
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2024.0,-1016
-2028.0,-1018
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2036.0,-1020
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2024.0,-1018
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2036.0,-1020
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2040.0,-1022
-2024.0,-1018
-2016.0,-1016
-2024.0,-1018
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2036.0,-1020
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
-2048.0,-1024
