Energy,Magnetization
-2032.0,-1018
-2032.0,-1020
-2028.0,-1018
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2024.0,-1018
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2040.0,-1022
-2032.0,-1020
-2048.0,-1024
-2032.0,-1020
-2032.0,-1020
-2040.0,-1022
-2048.0,-1024
-2024.0,-1018
-2024.0,-1018
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2036.0,-1020
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2032.0,-1020
-2008.0,-1014
-2024.0,-1018
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2032.0,-1020
-2040.0,-1022
-2048.0,-1024
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2024.0,-1018
-2040.0,-1022
-2024.0,-1018
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2024.0,-1018
-2004.0,-1012
-2012.0,-1014
-2024.0,-1018
-2040.0,-1022
-2032.0,-1020
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2040.0,-1022
-2048.0,-1024
-2048.0,-1024
-2032.0,-1020
-2048.0,-1024
-2036.0,-1020
-2048.0,-1024
-2048.0,-1024
-2032.0,-1020
-2024.0,-1018
-2032.0,-1020
-2028.0,-1018
